Column1;Recursion Level;Module Type;Step Name;Step Type;Note 1;Note 2
  -  ;2;VI;                Probe Device Status;Action;MDU;
  -  ;2;VI;                Is Device Online?;PassFailTest;MDU;
  -  ;2;VI;                Compare eLabel;Action;MDU;
  -  ;2;VI;                Compare eLabel - Got Response?;PassFailTest;MDU;
  -  ;2;VI;                Compare eLabel - Is Different?;NumericLimitTest;MDU;
  -  ;2;VI;                Gather eLabel;Action;MDU;
  -  ;2;VI;                Gather eLabel - Got Response?;PassFailTest;MDU;
  -  ;2;VI;                Gather eLabel - Is eLabel Valid?;NumericLimitTest;MDU;
  -  ;2;VI;                Request DoM;Action;MDU;
  -  ;2;VI;                Merge with eLabel;Action;MDU;
  -  ;2;VI;                Write eLabel;Action;MDU;
  -  ;2;VI;                Write eLabel - Got Response?;PassFailTest;MDU;
  -  ;2;VI;                Verify eLabel;Action;MDU;
  -  ;2;VI;                Verify eLabel - Got Response?;PassFailTest;MDU;
  -  ;2;VI;                Verify eLabel - Is eLabel Valid?;NumericLimitTest;MDU;
  -  ;2;VI;                Update Host Name;Action;MDU;
  -  ;2;VI;                Update Host Name - Got Response?;PassFailTest;MDU;
  -  ;2;VI;                Reboot Device;Action;MDU;
  -  ;2;VI;                Reboot Device - Got Response?;PassFailTest;MDU;
  -  ;2;VI;                Is MDU Online? ;CallExecutable;MDU;Ping using Host Name
  -  ;[2];[VI];                [Stop Websocket Session: Anchor];Label;;
  -  ;2;VI;                Stop Websocket Session;Action;MDU;
  -  ;2;VI;                Stopping Websocket Session;NI_Wait;MDU;
  -  ;1;VI;        Else If;NI_Flow_ElseIf;DDU 12V;If current module is DDU 12V
  -  ;1;VI;        Wire Up;MessagePopup;DDU 12V;
  -  ;1;VI;        Power Bring Up - On Fail,  abort;SequenceCall;DDU 12V;
  -  ;2;VI;                Reset TFR;Action;DDU 12V;
  -  ;2;VI;                If;NI_Flow_If;DDU 12V;If current module is DDU 12V
  -  ;2;VI;                Route PSU Power To DDU 12V;Action;DDU 12V;
  -  ;2;VI;                Else;NI_Flow_Else;DDU 12V;
  -  ;2;VI;                Reset SWM;Action;DDU 12V;
  -  ;2;VI;                End;NI_Flow_End;DDU 12V;
  -  ;2;VI;                Wait;NI_Wait;DDU 12V;
  -  ;2;VI;                Switch On Power (Low Voltage);Action;DDU 12V;
  -  ;2;VI;                Let Power Settle;NI_Wait;DDU 12V;
  -  ;2;VI;                Measure Low Supply;NI_MultipleNumericLimitTest;DDU 12V;
  -  ;2;VI;                Switch On Power (Normal Voltage);Action;DDU 12V;
  -  ;2;VI;                Let Power Settle;NI_Wait;DDU 12V;
  -  ;2;VI;                Measure High Supply;NI_MultipleNumericLimitTest;DDU 12V;
  -  ;1;VI;        UUT Bring Up - On Fail,  abort;SequenceCall;DDU 12V;
  -  ;2;VI;                Let UUT Wake Up;NI_Wait;DDU 12V;
  -  ;1;VI;        Inspection Tests;SequenceCall;DDU 12V;
  -  ;2;VI;                Inspect UUT;MessagePopup;DDU 12V;
  -  ;1;VI;        Remote Tests;SequenceCall;DDU 12V;
  -  ;2;VI;                Get Host Comports;Action;DDU 12V;
  -  ;2;VI;                Get Last Known DDU Comport From File;Action;DDU 12V;
  -  ;2;VI;                Find DDU UUT;PassFailTest;DDU 12V;
  -  ;2;VI;                For;NI_Flow_For;DDU 12V;
  -  ;2;VI;                Get JSON String;Action;DDU 12V;
  -  ;2;VI;                Test RS422 Port on Slave Connector;PassFailTest;DDU 12V;
  -  ;2;VI;                Wait;NI_Wait;DDU 12V;
  -  ;2;VI;                Measure Consumption;NI_MultipleNumericLimitTest;DDU 12V;
  -  ;2;VI;                Evaluate Loop Passes;PassFailTest;DDU 12V;
  -  ;2;VI;                End;NI_Flow_End;DDU 12V;
  -  ;2;VI;                Overall Comms Results;PassFailTest;DDU 12V;
  -  ;2;VI;                Save as Last Known DDU Comport;Action;DDU 12V;
  -  ;1;VI;        Else If;NI_Flow_ElseIf;DDU Poe;If current module is DDU Poe
  -  ;1;VI;        Wire Up;MessagePopup;DDU Poe;
  -  ;1;VI;        Power Bring Up - On Fail,  abort;SequenceCall;DDU Poe;
  -  ;2;VI;                Setup Power Supply;Action;DDU Poe;
  -  ;2;VI;                Reset TFR;Action;DDU Poe;
  -  ;2;VI;                If;NI_Flow_If;DDU Poe;If current module is DDU Poe
  -  ;2;VI;                Route PSU Power To DDU PoE;Action;DDU Poe;
  -  ;2;VI;                Else;NI_Flow_Else;DDU Poe;
  -  ;2;VI;                Reset SWM;Action;DDU Poe;
  -  ;2;VI;                End;NI_Flow_End;DDU Poe;
  -  ;2;VI;                Wait;NI_Wait;DDU Poe;
  -  ;2;VI;                Switch On Power (Normal Voltage);Action;DDU Poe;
  -  ;2;VI;                Let Power Settle;NI_Wait;DDU Poe;
  -  ;2;VI;                Measure High Supply;NI_MultipleNumericLimitTest;DDU Poe;
  -  ;1;VI;        UUT Bring Up - On Fail,  abort;SequenceCall;DDU Poe;
  -  ;2;VI;                Let UUT Wake Up;NI_Wait;DDU Poe;
  -  ;1;VI;        Inspection Tests;SequenceCall;DDU Poe;
  -  ;2;VI;                Inspect UUT;MessagePopup;DDU Poe;
  -  ;1;VI;        Remote Tests;SequenceCall;DDU Poe;
  -  ;2;VI;                Get Host Comports;Action;DDU Poe;
  -  ;2;VI;                Get Last Known DDU Comport From File;Action;DDU Poe;
  -  ;2;VI;                Find DDU UUT;PassFailTest;DDU Poe;
  -  ;2;VI;                For;NI_Flow_For;DDU Poe;
  -  ;2;VI;                Get JSON String;Action;DDU Poe;
  -  ;2;VI;                Test RS422 Port on Slave Connector;PassFailTest;DDU Poe;
  -  ;2;VI;                Wait;NI_Wait;DDU Poe;
  -  ;2;VI;                Measure Consumption;NI_MultipleNumericLimitTest;DDU Poe;
  -  ;2;VI;                Evaluate Loop Passes;PassFailTest;DDU Poe;
  -  ;2;VI;                End;NI_Flow_End;DDU Poe;
  -  ;2;VI;                Overall Comms Results;PassFailTest;DDU Poe;
  -  ;2;VI;                Save as Last Known DDU Comport;Action;DDU Poe;
  -  ;1;VI;        End;NI_Flow_End;DDU Poe;
  -  ;1;VI;        Do While;NI_Flow_DoWhile;;
  -  ;1;VI;        Press Test Fixture Button to Conclude Tests;PassFailTest;;
  -  ;1;VI;        End;NI_Flow_End;;
  -  ;1;VI;        Switch Off Power;Action;;
  -  ;1;VI;        Reset DC Load;Action;;
  -  ;1;VI;        Reset TFR;Action;;
  -  ;1;VI;        Record Versions;AdditionalResults;;
