[Recursion Level]	[Call Target Type]	[]	[Step Name]	[Step Name]	[Step Name]
[2]	[SEQ]			[Enable uC Charger        ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Check nCE ON             ]			[To DAQ]	Digital IO Control.vi
[2]	[VI]			[Remove CHARGE+ Voltage   ]			[To DAQ]	Analog Output Control.vi
[2]	[VI]			[Remove CHARGE- Voltage   ]			[To DAQ]	Analog Output Control.vi
[2]	[VI]			[Check nPG HIGH           ]			[To DAQ]	Digital IO Control.vi
[2]	[VI]			[Apply CHARGE+ Voltage    ]			[To DAQ]	Analog Output Control.vi
[2]	[VI]			[Check nPG LOW            ]			[To DAQ]	Digital IO Control.vi
[2]	[SEQ]			[Get uC Fuel Gauge Values ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Remove CHARGE+ Voltage   ]			[To DAQ]	Analog Output Control.vi
[2]	[VI]			[Apply CHARGE- Voltage    ]			[To DAQ]	Analog Output Control.vi
[2]	[VI]			[Check nPG LOW            ]			[To DAQ]	Digital IO Control.vi
[2]	[SEQ]			[Enable uC Charger Trickle]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Check CM HIGH            ]			[To DAQ]	Digital IO Control.vi
[2]	[SEQ]			[Enable uC Charger Boost M]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Check CM LOW             ]			[To DAQ]	Digital IO Control.vi
[2]	[SEQ]			[Disable uC Charger       ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[1]	[SEQ]		[Read RTC                 ]		S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[2]	[VI]			[PackageTxMsg             ]			[To/From UUT]	SentinelTestSWcmdPackager.vi
[2]	[VI]			[UartComms                ]			[To/From UUT]	UartCommunication.vi
[2]	[VI]			[GetRxCRC                 ]			[To/From UUT]	Calculate CCITT CRC.vi
[2]	[VI]			[UnpackageRxMsg           ]			[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[1]	[SEQ]		[Test LED Driver          ]		S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\Sentinel4Main.seq	[Test LEDS]
[2]	[SEQ]			[Disable uC LEDS          ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Check RED LED Resistor Vo]			[To DAQ]	Voltage Measure Loop.vi
[2]	[VI]			[Check GREEN LED Resistor ]			[To DAQ]	Voltage Measure Loop.vi
[2]	[VI]			[Check BLUE LED Resistor V]			[To DAQ]	Voltage Measure Loop.vi
[2]	[SEQ]			[Get uC Fuel Gauge Values ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Enable uC D10 LEDS       ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Get uC Fuel Gauge Values ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Enable uC D11 LEDS       ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Get uC Fuel Gauge Values ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Enable uC D9 LEDS        ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Get uC Fuel Gauge Values ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Enable uC D8 LEDS        ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Get uC Fuel Gauge Values ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Enable uC Rear LEDS      ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Check RED LED Resistor Vo]			[To DAQ]	Voltage Measure Loop.vi
[2]	[VI]			[Check GREEN LED Resistor ]			[To DAQ]	Voltage Measure Loop.vi
[2]	[VI]			[Check BLUE LED Resistor V]			[To DAQ]	Voltage Measure Loop.vi
[2]	[SEQ]			[Get uC Fuel Gauge Values ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Disable uC LEDS          ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[1]	[SEQ]		[Test Sensors             ]		S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\Sentinel4Main.seq	[Test Sensors]
[2]	[SEQ]			[Request uC Init Daq      ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Remove CH4 Load          ]			[To DAQ]	Digital IO Control.vi
[2]	[VI]			[Apply CH4 Load           ]			[To DAQ]	Digital IO Control.vi
[2]	[VI]			[Check CH4 SENS           ]			[To DAQ]	Voltage Measure Loop.vi
[2]	[SEQ]			[Request uC Chan 1        ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Apply CH4 Load           ]			[To DAQ]	Digital IO Control.vi
[2]	[SEQ]			[Request uC Chan 2        ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[SEQ]			[Request uC Chan 1        ]			S:\Labview Schauenburg\pds\projects\Schauenburg\Sentinel 4\TestStand Deployment\sw\TS_source\SentinelUartHandShakingSeq.seq	[MainSequence]
[3]	[VI]				[PackageTxMsg             ]				[To/From UUT]	SentinelTestSWcmdPackager.vi
[3]	[VI]				[UartComms                ]				[To/From UUT]	UartCommunication.vi
[3]	[VI]				[GetRxCRC                 ]				[To/From UUT]	Calculate CCITT CRC.vi
[3]	[VI]				[UnpackageRxMsg           ]				[To/From UUT]	SentinelTestSWcmdUnpackage.vi
[2]	[VI]			[Check CH4 SENS           ]			[To DAQ]	Voltage Measure Loop.vi
[2]	[VI]			[Remove CO Load           ]			[To DAQ]	Digital IO Control.vi
[2]	[VI]			[Remove H2S Load          ]			[To DAQ]	Digital IO Control.vi
[2]	[VI]			[Remove Oxygen Load       ]			[To DAQ]	Digital IO Control.vi
